StationID,Line,Temperature,Rainfall_mm,Is_Holiday,Nearby_Shops,Transfer_Stations,Bus_Connections,Passengers
1,Line4,14.0,13.8,0,139,0,2,1870
2,Line5,38.7,10.4,0,103,3,4,2056
3,Line3,32.6,1.6,1,147,1,7,2297
4,Line5,22.6,9.5,0,53,3,5,1986
5,Line5,37.8,0.0,1,148,2,12,2680
6,Line2,30.9,0.1,0,89,2,6,1640
7,Line3,-3.1,4.6,0,90,0,2,1591
8,Line3,27.7,2.3,0,11,2,3,1548
9,Line3,24.1,2.4,0,187,1,7,2131
10,Line5,14.1,4.2,0,149,2,11,2407
11,Line4,2.8,1.1,0,124,0,2,1829
12,Line3,23.0,1.2,0,99,3,12,2103
13,Line5,-3.8,3.3,1,32,3,6,2236
14,Line2,16.8,7.0,1,155,2,5,2214
15,Line4,10.8,4.8,1,71,1,10,2334
16,Line2,4.4,1.8,1,122,0,1,1834
17,Line4,28.9,2.8,0,137,1,12,2168
18,Line5,16.6,0.9,0,71,0,11,2051
19,Line1,18.7,0.4,0,47,2,10,1691
20,Line4,26.1,7.6,0,175,0,11,2231
21,Line2,16.9,1.5,0,70,0,4,1491
22,Line5,21.5,1.0,0,138,2,11,2419
23,Line4,25.2,5.9,0,182,1,2,2048
24,Line1,22.7,4.8,0,165,2,4,1850
25,Line1,19.9,5.0,0,158,0,1,1697
26,Line3,34.8,1.3,0,131,2,2,1889
27,Line3,29.4,1.3,0,119,0,13,2008
28,Line2,16.1,1.2,0,22,2,8,1569
29,Line4,7.9,1.0,0,164,3,6,2251
30,Line4,23.4,5.3,0,109,3,2,2019
31,Line3,19.2,9.4,1,144,2,12,2458
32,Line4,34.1,6.4,0,31,1,6,1846
33,Line4,26.9,7.9,0,83,0,10,1943
34,Line1,24.6,2.6,1,190,3,9,2455
35,Line3,17.1,5.3,0,141,1,7,1953
36,Line5,8.2,2.2,0,32,0,9,1951
37,Line3,15.0,3.7,0,128,3,5,2062
38,Line5,21.8,3.3,0,79,3,7,2094
39,Line1,-0.3,1.0,0,93,2,11,1824
40,Line2,29.4,2.4,0,110,0,14,2004
41,Line4,37.7,16.6,1,93,1,7,2332
42,Line1,-2.4,1.4,0,170,1,12,1829
43,Line4,3.0,0.7,0,37,1,12,1902
44,Line2,19.3,2.7,0,145,0,3,1772
45,Line2,11.2,7.8,0,10,1,7,1489
46,Line1,19.6,4.4,0,174,1,1,1741
47,Line2,16.3,5.7,0,72,1,9,1727
48,Line5,6.8,1.1,1,31,2,10,2319
49,Line2,29.9,4.8,0,79,2,13,1942
50,Line4,21.6,2.0,0,134,0,6,2003
51,Line4,11.4,9.0,0,158,0,5,2065
52,Line4,32.1,5.0,0,105,1,7,2018
53,Line4,11.9,1.1,0,172,2,5,2189
54,Line5,4.6,0.3,0,88,3,10,2266
55,Line3,18.8,0.2,0,14,3,5,1633
56,Line1,20.5,2.3,0,69,1,11,1594
57,Line4,22.3,1.5,1,129,1,10,2433
58,Line2,24.0,5.2,0,55,2,11,1791
59,Line4,22.2,3.5,1,187,2,7,2611
60,Line2,21.8,1.5,0,185,2,10,2152
61,Line2,11.3,0.8,0,143,0,7,1863
62,Line4,10.2,0.7,0,65,0,13,2065
63,Line5,24.4,10.0,0,119,1,11,2256
64,Line2,19.4,1.4,0,196,0,3,1949
65,Line2,25.2,5.3,0,166,2,3,1909
66,Line4,-0.1,8.3,0,113,2,10,2007
67,Line2,12.0,4.8,0,86,0,12,1660
68,Line2,36.1,9.8,0,155,3,13,2172
69,Line4,22.5,2.5,1,11,1,3,1770
70,Line4,20.0,15.6,0,17,3,6,1793
71,Line1,24.1,0.7,0,84,1,12,1730
72,Line5,39.1,0.5,0,191,3,6,2385
73,Line5,37.0,5.4,1,134,0,13,2599
74,Line2,1.2,14.3,1,47,1,13,1960
75,Line5,4.9,8.3,0,185,1,3,2200
76,Line2,0.9,0.4,0,36,1,3,1470
77,Line1,9.5,1.6,0,29,2,8,1469
78,Line4,17.5,13.3,0,149,2,8,2150
79,Line4,19.4,1.5,0,52,3,7,1928
80,Line4,1.7,7.6,0,198,0,10,2166
81,Line5,-1.7,8.7,0,40,2,4,1814
82,Line1,9.4,3.4,0,100,1,4,1492
83,Line5,26.2,2.4,1,70,2,3,2262
84,Line5,27.9,3.0,0,118,0,5,2009
85,Line1,34.1,1.3,0,100,2,3,1569
86,Line1,16.7,11.0,0,172,1,13,1979
87,Line1,25.3,3.0,1,104,3,8,2081
