temperature,illuminance,noise,co2,S1_Temp,S2_Temp
22.22,342.0,49.69,679.3,25.38,23.57
25.71,347.5,43.92,755.2,25.24,25.9
21.96,315.7,40.47,671.1,28.05,24.88
25.44,364.9,39.8,468.9,,24.47
24.44,219.5,,619.9,23.94,25.07
24.67,322.5,43.99,504.7,25.64,25.67
23.2,454.4,,637.2,24.65,25.85
21.96,494.9,45.22,478.6,,23.49
25.09,406.1,46.13,417.2,23.35,27.85
25.94,466.4,53.49,612.6,23.49,22.12
24.42,,43.04,605.4,24.8,25.36
24.67,319.0,50.69,598.2,23.75,
24.76,353.2,48.86,725.1,26.25,25.82
25.34,228.2,36.25,558.1,22.02,24.63
27.43,493.3,,444.0,23.42,25.25
26.19,532.9,44.21,469.9,21.32,26.08
24.31,435.2,41.27,802.4,25.15,24.92
23.7,488.2,45.65,431.8,26.85,24.49
26.21,467.5,,603.4,22.06,22.7
26.16,325.8,48.0,764.6,25.56,22.92
27.53,318.0,43.77,448.1,24.89,24.54
24.95,298.3,43.66,653.0,24.86,25.9
23.06,389.5,38.17,694.1,25.46,24.62
24.02,279.7,46.97,519.3,27.02,22.65
26.12,451.3,47.76,562.5,26.12,
,374.3,44.17,749.3,27.17,24.96
24.78,,47.78,531.9,24.95,26.2
23.41,319.3,51.87,628.5,24.96,25.09
24.3,378.8,41.86,674.0,23.12,
25.93,444.7,44.14,604.3,28.09,27.42
24.98,434.1,48.58,497.4,25.11,24.01
25.13,500.8,49.42,647.9,25.85,
24.09,394.4,38.35,602.8,25.7,26.2
23.82,469.7,39.0,,29.0,25.6
26.3,281.6,46.11,586.1,26.07,22.47
26.2,393.4,44.8,689.0,26.96,25.39
26.37,442.8,46.91,755.6,23.72,24.5
24.14,501.6,49.87,593.6,23.6,23.01
23.66,379.6,51.61,724.3,23.57,24.31
23.42,363.4,48.94,494.3,21.97,26.17
23.76,292.9,44.52,605.8,28.55,23.63
24.46,506.7,49.85,530.5,25.68,25.24
23.38,379.8,44.11,652.3,24.79,26.39
22.78,421.5,38.34,842.4,22.8,
23.7,211.2,45.26,,25.76,24.25
25.4,354.3,51.91,710.8,22.27,27.6
25.78,451.6,50.38,703.2,25.98,24.75
25.54,344.0,45.77,845.9,24.76,25.68
26.77,283.1,45.9,739.7,23.19,24.84
,540.3,38.5,523.1,,22.66
25.33,462.2,43.55,,22.99,24.2
25.47,457.8,48.55,607.7,23.31,28.19
21.31,313.1,48.52,776.2,21.66,25.13
27.14,335.5,51.08,631.2,23.95,
25.87,465.4,45.34,706.1,27.4,27.38
26.99,553.0,50.04,721.7,25.19,23.48
23.6,274.5,43.01,628.1,,24.07
26.06,379.2,48.46,482.9,27.77,26.81
21.37,444.8,46.98,553.5,,25.76
24.08,428.0,46.54,446.8,24.79,24.43
27.01,431.7,45.87,,24.63,25.49
23.05,478.0,44.01,652.1,20.81,25.55
23.71,358.0,48.23,711.4,23.84,24.95
21.92,487.1,43.68,545.5,25.54,26.83
25.39,417.5,50.66,670.9,23.85,25.14
25.82,524.9,48.13,470.1,25.53,28.16
25.73,446.0,42.02,676.5,25.86,26.31
24.26,375.0,45.19,,23.94,26.21
23.31,445.0,50.94,557.6,23.25,24.44
27.56,344.6,45.56,463.9,26.03,26.42
22.86,329.7,41.96,663.5,26.15,23.86
26.31,553.6,52.31,741.8,27.51,28.03
25.39,290.6,48.56,652.9,23.86,24.55
26.47,505.0,42.9,832.7,25.72,25.68
24.95,425.5,45.56,755.8,26.56,
24.89,433.9,48.3,825.2,25.49,25.87
25.93,281.2,43.13,,23.81,24.48
26.6,,48.06,709.0,24.03,26.87
27.37,345.6,41.44,690.1,22.84,24.06
25.63,,52.07,723.7,25.19,23.84
24.21,449.1,44.31,751.3,,23.35
24.2,344.9,37.18,562.0,26.22,23.49
23.09,,43.6,511.4,27.84,25.33
24.94,343.8,38.2,610.5,24.18,26.2
27.1,372.2,46.88,702.3,25.92,23.25
25.45,401.8,51.52,,22.87,24.51
25.38,425.5,44.02,910.4,25.5,
24.22,264.1,42.38,726.8,24.69,29.92
,308.1,42.06,523.5,24.12,26.32
26.65,214.2,41.45,567.9,22.74,25.05
24.65,479.6,39.06,712.8,23.87,
22.78,524.1,42.25,749.2,25.13,22.45
25.27,575.0,43.69,565.3,24.06,24.14
25.81,462.2,44.98,749.2,24.55,26.8
27.31,405.5,46.37,973.1,21.48,23.18
25.76,300.5,46.93,552.1,24.0,20.97
24.1,432.8,47.03,652.9,26.76,24.8
24.18,350.9,48.58,679.9,26.29,25.76
25.7,423.9,,711.2,22.83,24.36
,355.5,43.65,454.5,23.34,25.18
26.45,381.3,48.91,638.7,24.33,26.77
22.72,356.7,37.84,637.8,,25.84
26.12,315.4,40.99,690.2,26.11,24.2
24.66,357.8,44.73,859.3,23.73,25.98
24.9,318.1,45.04,878.1,25.52,25.51
25.32,381.2,37.43,402.7,26.97,
26.96,317.4,44.87,,24.94,23.48
23.28,318.2,49.2,575.7,22.89,
25.11,546.4,45.59,684.9,22.46,24.63
,397.4,40.77,629.9,25.5,21.26
27.05,437.8,47.73,,23.94,
26.02,,45.8,551.6,23.83,26.06
24.08,455.4,43.13,763.4,26.74,23.78
25.52,311.6,37.68,583.8,23.32,27.02
25.06,295.2,52.57,683.0,25.56,25.78
25.27,419.4,42.71,723.8,24.12,26.69
27.13,495.4,40.1,728.4,25.47,
24.98,335.0,44.83,,25.19,24.66
25.7,441.5,44.33,652.5,25.04,
27.4,466.2,51.5,598.3,25.81,25.58
22.92,397.3,38.32,,24.39,24.65
,437.5,45.25,868.0,25.26,23.16
25.2,465.7,42.75,789.4,24.96,27.53
24.4,528.7,53.79,685.0,26.51,27.65
25.16,452.0,53.78,707.9,25.16,
26.57,424.9,47.38,502.2,25.92,25.25
24.69,333.0,50.95,424.8,24.98,
24.98,437.6,46.64,682.7,24.32,24.32
24.85,380.2,52.03,708.8,25.46,27.81
24.97,458.9,48.13,544.4,24.16,23.45
25.87,640.7,55.68,718.5,25.1,
24.51,402.0,42.75,625.6,24.95,25.98
,536.3,52.89,789.9,24.68,26.87
25.62,329.1,44.74,576.8,25.03,
26.43,382.9,48.48,726.8,23.52,26.45
23.71,323.6,49.16,716.4,24.05,24.94
24.8,328.2,39.9,723.7,24.16,26.2
24.83,422.0,47.72,543.1,26.7,25.56
,436.0,44.26,770.3,25.57,24.03
23.4,327.4,40.45,680.1,24.22,26.55
25.37,322.1,41.1,717.2,26.78,
23.23,287.7,44.39,766.7,24.77,
,328.8,36.46,660.1,27.74,25.62
23.01,285.2,46.75,,24.89,
25.37,358.1,49.86,507.3,20.52,25.14
26.1,453.5,37.83,645.2,25.71,25.78
23.43,470.5,37.28,829.7,26.51,24.55
25.99,422.8,40.63,673.0,,25.02
24.33,292.7,47.61,625.6,25.7,24.04
,466.1,37.83,580.7,24.47,23.41
27.09,354.5,43.26,,23.89,25.67
25.42,423.8,47.61,799.0,26.26,27.86
26.19,494.9,45.55,608.3,26.0,24.07
21.68,282.0,38.66,648.8,25.67,
27.14,,51.39,579.2,,24.69
21.33,338.0,,646.9,24.68,25.34
27.45,375.3,54.94,720.0,25.1,25.3
22.94,446.4,43.67,572.7,24.06,20.68
25.39,525.7,49.68,878.8,23.31,25.54
26.0,388.8,48.14,628.9,26.01,25.85
25.7,428.5,43.4,547.2,26.5,24.66
25.76,,37.97,496.2,27.24,25.98
27.44,449.9,39.93,647.8,22.87,25.91
23.87,352.9,44.1,594.1,25.76,25.65
23.85,360.1,46.44,812.7,22.96,24.42
25.22,253.8,43.6,877.6,,23.83
25.68,407.1,48.47,486.3,25.79,25.8
25.79,517.3,36.16,815.7,,21.4
24.72,377.4,47.29,757.2,22.38,26.98
,445.9,46.06,403.0,24.43,23.95
23.71,342.8,52.72,881.7,25.75,
25.82,324.2,61.18,,25.02,25.85
26.86,581.4,44.32,637.9,24.03,26.31
,,46.32,443.6,25.25,26.54
25.94,366.8,59.65,593.2,23.98,23.8
,420.5,50.62,591.8,24.35,25.17
26.24,350.2,46.01,653.4,24.04,23.61
,497.8,54.78,732.3,,23.8
27.19,258.2,52.74,550.8,23.63,25.31
23.7,,45.17,453.4,23.83,28.48
25.73,448.2,41.86,648.4,25.32,25.3
25.19,483.6,50.8,533.3,26.64,24.82
26.2,365.7,50.07,801.8,24.76,27.1
23.09,552.5,46.19,713.2,22.78,26.05
25.16,403.5,43.78,483.3,24.89,25.04
24.8,399.7,45.0,822.3,23.7,24.02
25.99,349.5,41.2,700.6,25.51,
26.43,262.9,48.43,569.5,24.31,26.11
24.5,472.5,43.55,557.9,24.54,24.98
27.04,429.9,38.88,646.0,23.36,25.43
25.85,372.0,45.43,432.8,21.83,25.65
25.98,393.8,60.12,798.3,23.8,25.35
25.92,387.7,51.65,,23.11,23.07
24.12,342.1,42.36,450.8,24.1,21.73
