height,weight,grip,shoulder,age,gender
170.2,65.4,24.6,46.0,53,0
177.2,39.8,29.2,48.8,41,0
161.9,51.2,23.8,48.4,23,0
178.4,71.2,51.7,55.6,29,1
159.7,50.2,26.1,45.0,34,0
164.8,42.8,40.0,40.5,38,0
159.9,48.9,31.6,45.8,54,0
172.4,73.6,56.6,46.7,36,1
170.0,70.7,57.6,51.3,28,1
172.4,56.1,16.9,44.2,40,0
164.6,55.5,20.1,39.4,28,0
173.9,69.4,45.0,50.3,43,1
162.4,55.6,29.1,43.3,25,0
168.6,74.6,40.2,44.4,33,1
157.9,44.8,32.7,40.4,33,0
151.6,65.2,36.8,50.8,21,0
160.5,50.6,37.3,41.8,30,0
168.4,57.7,23.9,45.1,47,0
176.6,70.4,37.9,54.0,30,1
163.4,57.6,25.7,34.7,43,0
175.6,93.1,48.2,40.2,24,1
187.4,84.5,43.9,44.0,39,1
166.9,54.0,27.7,38.6,59,0
154.6,60.9,29.0,39.0,36,0
171.5,69.4,29.8,54.2,50,1
171.1,76.1,37.8,51.1,30,1
170.2,52.8,31.2,51.3,45,0
158.5,56.4,33.6,42.1,59,0
166.6,52.2,30.4,44.9,34,0
159.4,66.6,41.4,47.1,54,0
174.0,67.7,44.6,49.4,23,1
170.4,60.6,41.0,42.3,49,0
166.0,62.6,36.9,38.3,40,1
167.0,62.6,53.2,52.1,37,1
171.4,66.7,22.8,47.9,39,0
176.4,72.8,43.9,52.6,59,1
176.0,62.8,30.7,48.9,28,1
172.0,62.6,41.7,49.7,42,1
166.6,61.6,20.9,42.2,32,1
183.5,81.6,40.8,42.8,25,1
169.3,89.9,44.3,45.2,36,1
171.8,80.6,32.8,46.7,32,1
162.9,53.8,32.9,40.8,55,0
167.9,79.7,33.3,52.5,45,1
168.0,75.6,56.4,40.2,21,1
165.0,72.6,35.5,50.8,58,1
183.2,58.2,28.6,44.3,28,0
169.7,50.9,28.5,43.2,44,0
165.1,60.1,44.2,49.5,31,1
169.4,44.1,20.9,48.6,30,0
168.4,63.2,33.5,42.6,54,0
