나이,거주지역,이용시간대,요일,회원등급,월방문횟수,평균체류시간,공휴일여부,이벤트진행,이용금액
58,서울,퇴근시간,월,일반,4,1.93,1,0,9503.0
48,서울,퇴근시간,금,골드,20,1.67,1,0,23479.0
34,대구,아침,일,일반,4,1.28,0,1,13371.0
62,광주,점심,목,일반,23,1.68,1,0,17692.0
27,대구,저녁,목,실버,15,1.02,0,0,7986.0
40,광주,점심,금,일반,9,1.56,1,0,11915.0
58,광주,퇴근시간,목,일반,24,1.56,0,0,15151.0
38,대전,점심,목,일반,5,1.31,0,0,5706.0
42,부산,아침,목,골드,21,1.08,1,0,21487.0
30,광주,퇴근시간,토,일반,12,1.54,0,0,10032.0
30,인천,저녁,일,실버,12,1.47,0,0,8196.0
43,광주,아침,화,VIP,12,1.27,0,0,13389.0
55,광주,아침,일,일반,3,0.98,1,0,11052.0
59,광주,저녁,금,일반,18,1.51,1,0,16595.0
43,대전,저녁,목,일반,10,1.27,0,0,6104.0
22,대전,점심,일,일반,3,0.98,0,0,6820.0
41,서울,퇴근시간,토,일반,16,1.52,1,0,17443.0
21,대전,저녁,금,골드,17,2.3,0,0,13627.0
43,인천,저녁,수,실버,5,1.32,0,0,4774.0
63,인천,퇴근시간,일,실버,9,2.25,0,0,13678.0
49,대전,저녁,수,일반,10,2.56,0,1,18013.0
57,대구,저녁,목,골드,6,1.02,0,0,8701.0
21,부산,점심,토,VIP,17,1.5,0,1,30485.0
40,대전,아침,토,골드,14,2.55,0,0,15168.0
52,광주,아침,일,일반,8,1.44,1,0,15457.0
31,경기,아침,금,실버,21,1.52,0,0,11370.0
41,부산,아침,금,일반,18,0.66,0,0,8198.0
63,부산,저녁,토,일반,4,1.23,0,0,8475.0
44,인천,퇴근시간,금,일반,6,1.78,0,0,7776.0
68,부산,퇴근시간,토,실버,20,2.71,0,0,18952.0
46,대전,점심,일,실버,13,1.4,1,1,35989.0
61,광주,점심,화,일반,8,0.67,0,0,5400.0
47,광주,저녁,토,일반,10,0.8,1,0,11820.0
35,서울,퇴근시간,수,일반,7,1.48,0,0,7500.0
34,광주,퇴근시간,금,일반,18,2.09,0,0,13511.0
66,광주,아침,토,일반,17,1.82,0,0,10512.0
63,인천,저녁,토,일반,24,1.73,1,0,18162.0
22,광주,저녁,일,실버,4,2.15,1,1,25744.0
56,서울,아침,금,일반,22,1.14,0,0,7412.0
26,경기,저녁,화,일반,5,1.51,0,0,5558.0
40,대전,저녁,일,일반,11,1.24,0,0,9286.0
28,인천,점심,화,골드,6,1.36,0,1,15316.0
58,경기,퇴근시간,일,실버,22,1.0,0,0,15817.0
37,인천,저녁,금,실버,23,1.33,1,0,16862.0
23,대구,점심,월,일반,11,1.49,1,0,9025.0
44,부산,퇴근시간,금,실버,13,1.31,0,0,11329.0
33,대구,아침,금,일반,11,1.42,1,0,9415.0
69,광주,점심,화,실버,14,1.7,0,0,10263.0
28,경기,점심,화,골드,12,2.12,0,1,17570.0
45,광주,퇴근시간,금,실버,23,2.16,0,1,30491.0
21,부산,아침,금,골드,17,1.88,0,0,10773.0
39,인천,점심,금,실버,9,0.87,1,0,10045.0
47,부산,저녁,화,일반,9,1.32,0,0,7922.0
66,서울,저녁,금,골드,9,1.36,0,1,17075.0
26,부산,저녁,금,일반,14,1.17,0,0,9020.0
63,서울,아침,목,일반,3,1.67,0,0,5061.0
27,부산,점심,월,일반,13,0.7,0,0,6809.0
66,대전,저녁,수,일반,11,2.35,0,0,10885.0
54,서울,아침,월,일반,13,2.1,0,0,5533.0
33,경기,저녁,목,일반,12,1.74,1,0,11820.0
36,광주,퇴근시간,수,일반,16,1.47,1,0,19218.0
55,광주,점심,일,실버,17,2.11,0,1,25268.0
69,대구,점심,금,일반,18,1.84,1,0,17586.0
59,광주,아침,목,일반,3,2.05,0,0,9135.0
23,인천,아침,일,실버,19,1.47,0,0,12763.0
