MinTemp,MaxTemp,Rainfall,WindGustSpeed
8,24.3,0,30
14,26.9,3.6,39
13.7,23.4,3.6,85
13.3,15.5,39.8,54
7.6,16.1,2.8,50
6.2,16.9,0,44
6.1,18.2,0.2,43
8.3,17,0,41
8.8,19.5,0,48
8.4,22.8,16.2,31
9.1,25.2,0,30
8.5,27.3,0.2,41
10.1,27.9,0,30
12.1,30.9,0,44
10.1,31.2,0,41
12.4,32.1,0,46
13.8,31.2,0,44
11.7,30,1.2,52
12.4,32.3,0.6,39
15.6,33.4,0,33
15.3,33.4,0,59
16.4,19.4,0.4,26
12.8,18.5,25.8,28
12,24.3,0.4,26
15.4,28.4,0,33
15.6,26.9,0,41
13.3,22.2,0.2,39
12.9,28,0,52
15.1,24.3,0,39
13.6,24.1,0.4,30
15.1,20.4,22.6,41
11.6,26.3,4.2,41
16.6,24.2,0.2,50
13.3,26.5,6.6,50
14.5,21.8,0,43
16.3,26.8,0,39
17.2,25.8,0,41
16.5,28.2,4,39
15,29.4,0,43
14.9,24.8,0,35
11.8,18.5,0.6,35
11.7,21.5,0,41
9.6,20.3,0,39
8.9,27.1,0,35
10.1,29.9,0,41
15.5,21.1,5.4,31
10.8,21.7,1.4,48
7.5,20.9,0,39
12.8,21,0,22
12.6,23.1,3.4,30
14.8,29.5,6.4,41
19.9,22,11,76
9.2,20.4,17.4,39
12.4,24.4,0,44
11.3,21.7,3.4,41
9.8,26.3,0,41
14.3,26.7,0,65
15.1,28.3,14.4,28
14.4,31.6,0,30
15.4,35,0,39
13.8,33.5,0,31
13.6,34.2,0,35
14.3,35,0,41
15.9,23.4,0,50
16.7,25.3,0,46
12.1,27.5,0,35
14.3,34.1,0,39
16.5,33.9,0,39
16.5,30.3,0,46
17.5,29.9,0,43
14.7,34.2,0,33
17.5,35.8,0,57
20.9,35.7,0,50
17,33.8,2,52
16,22.8,0,50
15.4,33.8,0,35
17.9,33.2,0,59
15.2,25.1,4.8,46
15.1,20.4,0,39
15.3,19.6,18.8,33
17.2,24.7,12.2,50
15.9,19.9,0.8,48
10,22.5,0,33
9.9,24.4,0,28
10.3,27.8,0,35
15.4,25.7,0,41
12.7,28.8,0,28
13.2,31.3,0,46
15.3,33.2,0,44
17.9,33.9,0,46
18,34.9,0,69
17.6,27.8,5.2,39
16,23.8,2.2,30
14.9,28.8,0,30
17.1,29.6,0,48
18.2,22.6,1.8,33
16.8,22.8,9,30
13.6,27.4,1,52
14.5,24.2,0,61
12.4,19.9,16.2,41
10.4,20.9,0,33
9.1,23.1,0,41
8.9,26,0,31
14.5,24.2,4.4,48
12.6,18.2,11,30
8.6,24.2,0.2,33
10.8,25.2,0,35
11.2,26.1,0,39
12.1,24.1,0,46
10.8,25.8,0,31
11.4,27.1,0,33
12,28.9,0,39
16.3,24.8,1.8,50
12.7,28.6,6.6,50
12.7,25.1,0,46
