Date,Open,High,Low,Close
2017-03-01,"25,534","26,446","25,222","26,382"
2017-03-02,"24,941","25,471","24,801","25,439"
2017-03-03,"25,860","26,044","24,900","24,941"
2017-03-04,"25,886","26,343","25,742","25,860"
2017-03-05,"26,135","26,151","25,677","25,886"
2017-03-06,"25,792","26,190","25,671","26,136"
2017-03-07,"26,443","26,521","25,460","25,792"
2017-03-08,"26,637","26,757","26,325","26,446"
2017-03-09,"26,354","26,764","26,153","26,637"
2017-03-10,"26,955","27,294","26,258","26,355"
2017-03-11,"25,641","27,176","25,407","26,955"
2017-03-12,"27,254","27,418","25,438","25,636"
2017-03-13,"27,082","27,294","26,967","27,254"
2017-03-14,"27,200","27,322","27,080","27,082"
2017-03-15,"26,866","27,284","26,590","27,200"
2017-03-16,"27,120","27,334","26,662","26,866"
2017-03-17,"27,777","27,837","26,884","27,120"
2017-03-18,"27,680","28,019","27,573","27,777"
2017-03-19,"27,552","28,419","27,537","27,680"
2017-03-20,"26,759","27,661","26,747","27,552"
2017-03-21,"26,752","26,832","26,629","26,759"
2017-03-22,"26,481","26,913","26,338","26,752"
2017-03-23,"26,443","26,614","25,924","26,481"
2017-03-24,"27,216","27,241","26,111","26,443"
2017-03-25,"26,895","27,429","26,802","27,216"
2017-03-26,"26,855","27,048","26,555","26,895"
2017-03-27,"27,027","27,255","26,819","26,855"
2017-03-28,"26,836","27,159","26,836","27,027"
2017-03-29,"26,741","27,139","26,642","26,836"
2017-03-30,"27,339","27,465","26,397","26,741"
2017-03-31,"26,959","27,449","26,587","27,339"
2017-04-01,"27,355","27,388","26,890","26,959"
2017-04-02,"26,949","27,652","26,761","27,355"
2017-04-03,"26,997","27,227","26,715","26,949"
2017-04-04,"26,451","27,082","26,451","26,998"
2017-04-05,"27,027","27,085","25,883","26,456"
2017-04-06,"27,884","27,887","26,767","27,027"
2017-04-07,"27,670","28,297","26,967","27,896"
2017-04-08,"27,565","27,837","27,403","27,670"
2017-04-09,"28,926","28,995","27,297","27,565"
2017-04-10,"28,961","29,261","28,834","28,926"
2017-04-11,"29,531","29,983","28,567","28,961"
2017-04-12,"28,891","29,677","28,776","29,531"
2017-04-13,"28,512","29,369","28,512","28,891"
2017-04-14,"28,705","28,794","28,173","28,512"
2017-04-15,"27,705","28,876","27,700","28,705"
2017-04-16,"29,348","29,482","27,705","27,705"
2017-04-17,"29,296","30,006","29,156","29,348"
2017-04-18,"29,350","29,537","29,123","29,296"
2017-04-19,"29,596","29,782","28,934","29,350"
2017-04-20,"28,289","29,856","28,152","29,596"
2017-04-21,"27,991","29,963","27,419","28,289"
2017-04-22,"27,434","28,043","27,183","27,991"
2017-04-23,"27,509","27,985","27,039","27,434"
2017-04-24,"27,798","28,003","27,489","27,509"
2017-04-25,"27,299","27,871","27,263","27,798"
2017-04-26,"28,196","28,352","27,213","27,299"
2017-04-27,"29,269","29,269","28,068","28,196"
2017-04-28,"30,403","30,405","29,123","29,269"
2017-04-29,"29,478","30,454","29,171","30,403"
2017-04-30,"30,339","30,410","29,292","29,474"
2017-05-01,"30,375","30,606","30,236","30,339"
2017-05-02,"30,442","30,691","30,312","30,375"
2017-05-03,"30,311","30,976","30,052","30,442"
2017-05-04,"29,963","30,557","29,818","30,311"
2017-05-05,"30,173","30,410","29,739","29,963"
2017-05-06,"29,111","30,488","29,089","30,173"
2017-05-07,"28,108","29,258","28,108","29,111"
2017-05-08,"27,961","28,298","27,899","28,108"
2017-05-09,"27,855","28,188","27,847","27,961"
2017-05-10,"27,982","28,103","27,801","27,855"
2017-05-11,"28,185","28,230","27,778","27,982"
2017-05-12,"28,266","28,722","27,826","28,185"
2017-05-13,"27,577","28,427","27,337","28,266"
2017-05-14,"28,089","28,463","27,573","27,573"
2017-05-15,"28,467","28,570","27,953","28,089"
2017-05-16,"28,392","28,815","28,316","28,467"
2017-05-17,"28,164","28,654","27,554","28,392"
2017-05-18,"28,385","29,140","27,770","28,154"
2017-05-19,"27,323","28,612","27,129","28,385"
2017-05-20,"27,041","27,492","26,674","27,329"
2017-05-21,"27,812","28,133","26,576","27,041"
2017-05-22,"27,387","28,186","27,384","27,811"
2017-05-23,"27,617","27,806","27,067","27,387"
2017-05-24,"28,312","28,447","27,548","27,632"
2017-05-25,"27,381","28,732","27,041","28,312"
2017-05-26,"28,117","28,796","26,700","27,360"
2017-05-27,"28,047","28,462","27,421","28,117"
2017-05-28,"27,963","28,502","27,201","28,047"
2017-05-29,"27,413","28,432","26,912","27,963"
2017-05-30,"26,791","27,788","26,791","27,413"
2017-05-31,"24,701","26,991","24,701","26,791"
2017-06-01,"24,369","25,187","24,215","24,701"
