MonthlyIncome,Age,OverTime,Attrition
3872.700594,36,0,0
6753.571532,40,1,0
5659.969709,48,0,0
4993.292421,43,1,0
2780.093202,32,0,0
2779.972602,55,0,1
2290.418061,45,0,0
6330.880729,41,0,0
5005.575059,47,1,0
5540.362889,40,1,0
2102.922471,30,0,1
6849.549261,32,0,0
6162.213204,49,1,0
3061.695553,42,0,0
2909.124836,49,0,0
2917.022549,36,1,1
3521.211215,39,0,0
4623.782158,50,0,0
4159.725093,50,0,0
3456.145701,56,1,0
5059.264474,34,0,0
2697.469303,40,0,1
3460.723243,31,1,0
3831.809216,41,0,0
4280.349921,47,1,0
5925.879807,50,0,0
2998.368911,45,1,1
4571.172192,46,0,0
4962.072844,31,0,0
2232.252064,38,0,0
5037.72426,39,0,0
2852.620618,31,1,0
2325.257965,33,1,1
6744.427686,32,0,1
6828.160165,47,0,0
6041.986741,53,1,0
3523.068846,42,1,0
2488.36057,55,0,1
5421.165133,54,0,0
4200.762469,59,0,0
2610.191174,42,0,0
4475.884551,41,0,0
2171.942606,38,0,0
6546.60201,55,0,0
3293.899908,48,1,0
5312.611422,59,0,0
3558.55538,58,0,0
4600.340106,27,0,1
4733.551397,50,0,0
2924.272278,47,0,0
6847.923139,39,0,0
5875.664117,28,0,0
6697.494708,53,0,0
6474.136752,46,0,0
4989.499894,49,0,0
6609.371175,37,1,0
2442.46251,42,0,1
2979.914312,57,1,0
2226.136445,40,0,1
3626.651654,26,0,0
3943.386448,59,0,0
3356.745159,58,0,0
6143.687546,54,1,0
3783.766633,37,1,0
3404.672548,37,1,0
4713.480416,42,0,0
2704.621125,56,0,0
6010.984904,56,0,0
2372.753218,59,0,0
6934.434683,53,0,0
5861.223846,53,0,0
2993.578408,40,0,0
2027.610586,34,0,0
6077.307142,54,1,0
5534.286719,49,1,0
5645.03584,44,1,0
5856.351733,29,0,0
2370.223259,25,0,1
3792.328643,54,0,0
2579.345298,27,1,1
6315.517129,38,0,0
5116.490634,54,0,0
