Commercial_District,Energy_Usage,Population_Density,Vehicle_Count,Zoning_Score_Area,Transport_Index,GAS_TOTL
D,43.49357431,110.7301969,53,-0.868292732,1537,29.15113177
E,45.12874616,82.03064036,30,0.534629086,1920,72.89535826
C,44.07606076,100.5636231,37,-2.635747739,1053,2.647824925
E,41.3600923,99.81762007,63,0.003375507,1540,50.23287154
E,50.48521628,121.7179113,63,0.327821173,1466,46.19515657
B,41.69049884,109.4939647,74,0.92427014,1864,67.16644103
C,52.70456826,99.49946083,30,-1.013895952,1163,21.09110507
C,49.49761891,116.355326,22,0.085687161,1781,35.38257689
C,47.61051953,127.804151,66,-0.925424626,1333,11.65258105
E,40.92436338,111.1562061,58,0.255383756,1546,43.38756647
D,44.23228669,100.2070524,63,-0.895346322,1797,43.39702419
C,57.55391226,73.76327535,19,-0.408100839,1347,0
F,55.00917188,78.69772674,62,-0.995815395,1272,58.02890112
E,40.22444755,93.89550591,53,0.651136242,1962,67.79123967
B,50.99332305,87.80975596,56,0.858451117,1719,78.92906794
D,57.51387123,96.26057394,62,-0.23462057,1749,65.15820084
F,33.30594719,101.1329985,83,0.038237995,1413,45.43661593
F,55.43360192,110.5938551,55,-1.448591415,1499,33.13972021
B,43.37376241,98.59002444,22,-0.299676648,1092,18.34546247
D,55.70598669,109.7300329,46,-0.050204617,1684,52.08774
E,42.36740843,101.2894883,33,2.620793091,1078,46.83433532
A,31.95117899,60.49066867,11,-1.111967026,1621,28.17136482
D,33.72457562,81.21329212,95,1.464177239,1216,71.17396828
B,50.48084947,97.11824889,90,0.996858773,1946,93.93781481
F,52.59722502,75.80610514,23,0.280636404,1357,61.77166235
E,40.95683375,111.9985746,19,1.758620484,1617,43.5324311
D,56.38592459,130.6150166,44,0.372105473,1506,30.04629216
A,33.38479938,124.375237,34,0.389159196,1558,13.57740231
A,49.33920201,95.73114258,12,-0.053120653,1180,12.64253473
C,37.889838,129.8145227,26,1.223568882,1575,8.130929232
C,43.48163892,102.9733491,21,1.096469234,1245,23.82008745
B,50.47398671,93.25828058,63,-0.625677287,1243,41.73284327
D,41.39586635,87.73194673,33,-1.319247195,1505,20.02906834
D,46.15444456,93.95060627,38,-0.202980637,1421,41.89003664
F,60.06292809,92.23646363,52,-0.800038564,1319,54.78561867
F,44.2310813,103.4083244,34,-0.063524575,1086,21.19241925
F,58.35692112,103.2114796,69,1.237438135,1216,74.26586643
C,38.70293145,100.0609204,99,-0.457301655,1489,57.31984984
D,55.29804178,108.7387634,74,-0.042823381,1518,64.76722149
D,64.41568621,123.8129255,93,0.058022735,1277,63.29104897
A,25.283555,118.9910827,37,0.848430882,1848,11.63674171
C,42.03104745,70.30204063,25,-2.246889334,1721,41.14580199
E,55.77072127,48.9215773,56,-0.606700295,1168,81.81504007
C,47.96954614,118.6863982,90,0.211283692,1329,44.91919222
E,53.71145873,72.66242603,67,1.200078956,1649,100.4050098
A,43.96014813,95.50469196,85,-0.491902448,1440,52.56534512
B,50.86589787,76.59773948,36,-1.876552706,1390,38.6082069
D,48.44322765,63.96039125,62,0.619711446,1495,90.73094424
A,61.67782062,110.8292546,51,-0.635362389,1380,47.6380659
D,52.54420843,115.1831032,68,-1.189666659,1305,27.67075063
